provincescode,bpscode,provincesname
ID.AC.SI,1101,"Simeulue, Kab."
ID.AC.AK,1102,"Aceh Singkil, Kab."
ID.AC.AS,1103,"Aceh Selatan, Kab."
ID.AC.AG,1104,"Aceh Tenggara, Kab."
ID.AC.AI,1105,"Aceh Timur, Kab."
ID.AC.AT,1106,"Aceh Tengah, Kab."
ID.AC.AB,1107,"Aceh Barat, Kab."
ID.AC.AR,1108,"Aceh Besar, Kab."
ID.AC.PI,1109,"Pidie, Kab."
ID.AC.BI,1110,"Bireuen, Kab."
ID.AC.AU,1111,"Aceh Utara, Kab."
ID.AC.AD,1112,"Aceh Barat Daya, Kab."
ID.AC.GL,1113,"Gayo Lues, Kab."
ID.AC.AM,1114,"Aceh Tamiang, Kab."
ID.AC.NR,1115,"Nagan Raya, Kab."
ID.AC.AJ,1116,"Aceh Jaya, Kab."
ID.AC.BM,1117,"Bener Meriah, Kab."
ID.AC.PJ,1118,"Pidie Jaya, Kab."
ID.AC.BA,1171,"Banda Aceh, Kota"
ID.AC.SA,1172,"Sabang, Kota"
ID.AC.LA,1173,"Langsa, Kota"
ID.AC.LH,1174,"Lhokseumawe, Kota"
ID.AC.SB,1175,"Subulussalam, Kota"
ID.SU.NI,1201,"Nias, Kab."
ID.SU.MN,1202,"Mandailing Natal, Kab"
ID.SU.TS,1203,"Tapanuli Selatan, Kab."
ID.SU.TT,1204,"Tapanuli Tengah, Kab."
ID.SU.TU,1205,"Tapanuli Utara, Kab."
ID.SU.TR,1206,"Toba Samosir, Kab."
ID.SU.LB,1207,"Labuhan Batu, Kab."
ID.SU.AS,1208,"Asahan, Kab."
ID.SU.SM,1209,"Simalungun, Kab."
ID.SU.DA,1210,"Dairi, Kab."
ID.SU.KA,1211,"Karo, Kab."
ID.SU.DS,1212,"Deli Serdang, Kab."
ID.SU.LA,1213,"Langkat, Kab."
ID.SU.NS,1214,"Nias Selatan, Kab."
ID.SU.HH,1215,"Humbang Hasundutan, Kab."
ID.SU.PB,1216,"Pakpak Bharat, Kab."
ID.SU.SA,1217,"Samosir, Kab."
ID.SU.SD,1218,"Serdang Bedagai, Kab."
ID.SU.BB,1219,"Batu Bara, Kab."
ID.SU.PU,1220,"Padang Lawas Utara, Kab."
ID.SU.PL,1221,"Padang Lawas, Kab."
ID.SU.LU,1222,"Labuhan Batu Selatan, Kab."
ID.SU.BU,1223,"Labuhan Batu Utara, Kab."
ID.SU.NU,1224,"Nias Utara, Kab."
ID.SU.NB,1225,"Nias Barat, Kab."
ID.SU.SB,1271,"Sibolga, Kota"
ID.SU.TB,1272,"Tanjung Balai, Kota"
ID.SU.PS,1273,"Pematang Siantar, Kota"
ID.SU.TG,1274,"Tebing Tinggi, Kota"
ID.SU.ME,1275,"Medan, Kota"
ID.SU.BI,1276,"Binjai, Kota"
ID.SU.PD,1277,"Padang Sidempuan, Kota"
ID.SU.GS,1278,"Gunung Sitoli, Kota"
ID.SB.KM,1301,"Kepulauan Mentawai, Kab."
ID.SB.PS,1302,"Pesisir Selatan, Kab."
ID.SB.SM,1303,"Solok, Kab."
ID.SB.SJ,1304,"Sijunjung, Kab."
ID.SB.TD,1305,"Tanah Datar, Kab."
ID.SB.PP,1306,"Padang Pariaman, Kab."
ID.SB.AG,1307,"Agam, Kab."
ID.SB.LP,1308,"Limapuluh Kota, Kab"
ID.SB.PM,1309,"Pasaman, Kab"
ID.SB.SK,1310,"Solok Selatan, Kab."
ID.SB.DH,1311,"Dharmasraya, Kab."
ID.SB.PB,1312,"Pasaman Barat, Kab."
ID.SB.PD,1371,"Padang, Kota"
ID.SB.SO,1372,"Solok, Kota"
ID.SB.SL,1373,"Sawahlunto, Kota"
ID.SB.PJ,1374,"Padang Panjang, Kota"
ID.SB.BU,1375,"Bukittinggi, Kota"
ID.SB.PY,1376,"Payakumbuh, Kota"
ID.SB.PA,1377,"Pariaman, Kota"
ID.RI.KS,1401,"Kuantan Singingi, Kab."
ID.RI.IU,1402,"Indragiri Hulu, Kab."
ID.RI.II,1403,"Indragiri Hilir, Kab."
ID.RI.PE,1404,"Pelalawan, Kab."
ID.RI.SI,1405,"Siak, Kab."
ID.RI.KA,1406,"Kampar, Kab."
ID.RI.RH,1407,"Rokan Hulu, Kab."
ID.RI.BE,1408,"Bengkalis, Kab."
ID.RI.RI,1409,"Rokan Hilir, Kab."
ID.RI.KM,1410,"Kepulauan Meranti, Kab."
ID.RI.PB,1471,"Pekanbaru, Kota"
ID.RI.DU,1473,"Dumai, Kota"
ID.JA.KE,1501,"Kerinci, Kab."
ID.JA.SB,1502,"Merangin, Kab."
ID.JA.SA,1503,"Sarolangun, Kab."
ID.JA.BA,1504,"Batang Hari, Kab."
ID.JA.MJ,1505,"Muaro Jambi, Kab."
ID.JA.TT,1506,"Tanjung Jabung Timur, Kab."
ID.JA.TJ,1507,"Tanjung Jabung Barat, Kab."
ID.JA.TE,1508,"Tebo, Kab."
ID.JA.BT,1509,"Bungo, Kab."
ID.JA.JA,1571,"Jambi, Kota"
ID.JA.SP,1572,"Sungai Penuh, Kota"
ID.SL.OU,1601,"Ogan Komering Ulu, Kab."
ID.SL.OH,1602,"Ogan Komering Ilir, Kab."
ID.SL.ME,1603,"Muara Enim, Kab."
ID.SL.LA,1604,"Lahat, Kab."
ID.SL.MR,1605,"Musi Rawas, Kab."
ID.SL.MB,1606,"Musi Banyuasin, Kab."
ID.SL.BA,1607,"Banyuasin, Kab."
ID.SL.OS,1608,"Ogan Komering Ulu Selatan, Kab."
ID.SL.OT,1609,"Ogan Komering Ulu Timur, Kab."
ID.SL.OI,1610,"Ogan Ilir, Kab."
ID.SL.EL,1611,"Empat Lawang, Kab."
ID.SL.PN,1612,"Penukal Abab Lematang Ilir, Kab."
ID.SL.MS,1613,"Musi Rawas Utara, Kab."
ID.SL.PA,1671,"Palembang, Kota"
ID.SL.PR,1672,"Prabumulih, Kota"
ID.SL.PG,1673,"Pagar Alam, Kota"
ID.SL.LL,1674,"Lubuklinggau, Kota"
ID.BE.BS,1701,"Bengkulu Selatan, Kab."
ID.BE.RL,1702,"Rejang Lebong, Kab."
ID.BE.BU,1703,"Bengkulu Utara, Kab."
ID.BE.KA,1704,"Kaur, Kab."
ID.BE.SE,1705,"Seluma, Kab."
ID.BE.MU,1706,"Mukomuko, Kab."
ID.BE.LE,1707,"Lebong, Kab."
ID.BE.KE,1708,"Kepahiang, Kab."
ID.BE.BT,1709,"Bengkulu Tengah, Kab."
ID.BE.BE,1771,"Bengkulu, Kota"
ID.LA.LB,1801,"Lampung Barat, Kab."
ID.LA.TA,1802,"Tanggamus, Kab."
ID.LA.LS,1803,"Lampung Selatan, Kab."
ID.LA.LI,1804,"Lampung Timur, Kab."
ID.LA.LT,1805,"Lampung Tengah, Kab."
ID.LA.LU,1806,"Lampung Utara, Kab."
ID.LA.WK,1807,"Way Kanan, Kab."
ID.LA.TL,1808,"Tulang Bawang, Kab."
ID.LA.PS,1809,"Pesawaran, Kab."
ID.LA.PI,1810,"Pringsewu, Kab."
ID.LA.MS,1811,"Mesuji, Kab."
ID.LA.TB,1812,"Tulang Bawang Barat, Kab."
ID.LA.PB,1813,"Pesisir Barat, Kab."
ID.LA.BL,1871,"Bandar Lampung, Kota"
ID.LA.ME,1872,"Metro, Kota"
ID.BB.BA,1901,"Bangka, Kab."
ID.BB.BE,1902,"Belitung, Kab."
ID.BB.BB,1903,"Bangka Barat, Kab."
ID.BB.BG,1904,"Bangka Tengah, Kab."
ID.BB.BS,1905,"Bangka Selatan, Kab."
ID.BB.BT,1906,"Belitung Timur, Kab."
ID.BB.PP,1971,"Pangkal Pinang, Kota"
ID.KR.KA,2101,"Karimun, Kab."
ID.KR.BN,2102,"Bintan, Kab."
ID.KR.NA,2103,"Natuna, Kab."
ID.KR.LI,2104,"Lingga, Kab."
ID.KR.KP,2105,"Kepulauan Anambas, Kab."
ID.KR.BA,2171,"Batam, Kota"
ID.KR.TP,2172,"Tanjung Pinang, Kota"
ID.JK.KS,3101,"Adm. Kepulauan Seribu, Kab."
ID.JR.PN,3128,"Pangandaran, Kab."
ID.JK.JS,3171,"Jakarta Selatan, Kota"
ID.JK.JT,3172,"Jakarta Timur, Kota"
ID.JK.JP,3173,"Jakarta Pusat, Kota"
ID.JK.JB,3174,"Jakarta Barat, Kota"
ID.JK.JU,3175,"Jakarta Utara, Kota"
ID.JR.BR,3201,"Bogor, Kab."
ID.JR.SM,3202,"Sukabumi, Kab."
ID.JR.CJ,3203,"Cianjur, Kab."
ID.JR.BD,3204,"Bandung, Kab."
ID.JR.GA,3205,"Garut, Kab."
ID.JR.TM,3206,"Tasikmalaya, Kab."
ID.JR.CS,3207,"Ciamis, Kab."
ID.JR.KU,3208,"Kuningan, Kab."
ID.JR.CR,3209,"Cirebon, Kab."
ID.JR.MA,3210,"Majalengka, Kab."
ID.JR.SD,3211,"Sumedang, Kab."
ID.JR.IN,3212,"Indramayu, Kab."
ID.JR.SB,3213,"Subang, Kab."
ID.JR.PU,3214,"Purwakarta, Kab."
ID.JR.KA,3215,"Karawang, Kab."
ID.JR.BS,3216,"Bekasi, Kab."
ID.JR.BB,3217,"Bandung Barat, Kab."
ID.JR.BG,3271,"Bogor, Kota"
ID.JR.SK,3272,"Sukabumi, Kota"
ID.JR.BN,3273,"Bandung, Kota"
ID.JR.CE,3274,"Cirebon, Kota"
ID.JR.BK,3275,"Bekasi, Kota"
ID.JR.DE,3276,"Depok, Kota"
ID.JR.CI,3277,"Cimahi, Kota"
ID.JR.TS,3278,"Tasikmalaya, Kota"
ID.JR.BJ,3279,"Banjar, Kota"
ID.JT.CI,3301,"Cilacap, Kab."
ID.JT.BY,3302,"Banyumas, Kab."
ID.JT.PB,3303,"Purbalingga, Kab."
ID.JT.BN,3304,"Banjarnegara, Kab."
ID.JT.KB,3305,"Kebumen, Kab."
ID.JT.PW,3306,"Purworejo, Kab."
ID.JT.WS,3307,"Wonosobo, Kab."
ID.JT.MM,3308,"Magelang, Kab."
ID.JT.BO,3309,"Boyolali, Kab."
ID.JT.KL,3310,"Klaten, Kab."
ID.JT.SH,3311,"Sukoharjo, Kab."
ID.JT.WG,3312,"Wonogiri, Kab."
ID.JT.KA,3313,"Karanganyar, Kab."
ID.JT.SG,3314,"Sragen, Kab."
ID.JT.GR,3315,"Grobogan, Kab."
ID.JT.BL,3316,"Blora, Kab."
ID.JT.RE,3317,"Rembang, Kab."
ID.JT.PA,3318,"Pati, Kab."
ID.JT.KU,3319,"Kudus, Kab."
ID.JT.JE,3320,"Jepara, Kab."
ID.JT.DE,3321,"Demak, Kab."
ID.JT.SM,3322,"Semarang, Kab."
ID.JT.TG,3323,"Temanggung, Kab."
ID.JT.KN,3324,"Kendal, Kab."
ID.JT.BT,3325,"Batang, Kab."
ID.JT.PK,3326,"Pekalongan, Kota"
ID.JT.PL,3327,"Pemalang, Kab."
ID.JT.TM,3328,"Tegal, Kab."
ID.JT.BR,3329,"Brebes, Kab."
ID.JT.MG,3371,"Magelang, Kota"
ID.JT.SK,3372,"Surakarta, Kota"
ID.JT.SA,3373,"Salatiga, Kota"
ID.JT.SE,3374,"Semarang, Kota"
ID.JT.PM,3375,"Pekalongan, Kab."
ID.JT.TE,3376,"Tegal, Kota"
ID.YO.KP,3401,"Kulon Progo, Kab."
ID.YO.BA,3402,"Bantul, Kab."
ID.YO.GK,3403,"Gunung Kidul, Kab."
ID.YO.SL,3404,"Sleman, Kab."
ID.YO.YO,3471,"Yogyakarta, Kota"
ID.JI.PC,3501,"Pacitan, Kab."
ID.JI.PG,3502,"Ponorogo, Kab."
ID.JI.TR,3503,"Trenggalek, Kab."
ID.JI.TG,3504,"Tulungagung, Kab."
ID.JI.BR,3505,"Blitar, Kab."
ID.JI.KR,3506,"Kediri, Kab."
ID.JI.MG,3507,"Malang, Kab."
ID.JI.LU,3508,"Lumajang, Kab."
ID.JI.JE,3509,"Jember, Kab."
ID.JI.BW,3510,"Banyuwangi, Kab."
ID.JI.BD,3511,"Bondowoso, Kab."
ID.JI.SB,3512,"Situbondo, Kab."
ID.JI.PL,3513,"Probolinggo, Kab."
ID.JI.PR,3514,"Pasuruan, Kab."
ID.JI.SD,3515,"Sidoarjo, Kab."
ID.JI.MK,3516,"Mojokerto, Kab."
ID.JI.JO,3517,"Jombang, Kab."
ID.JI.NJ,3518,"Nganjuk, Kab."
ID.JI.MN,3519,"Madiun, Kab."
ID.JI.MT,3520,"Magetan, Kab."
ID.JI.NW,3521,"Ngawi, Kab."
ID.JI.BJ,3522,"Bojonegoro, Kab."
ID.JI.TB,3523,"Tuban, Kab."
ID.JI.LA,3524,"Lamongan, Kab."
ID.JI.GR,3525,"Gresik, Kab."
ID.JI.BK,3526,"Bangkalan, Kab."
ID.JI.SA,3527,"Sampang, Kab."
ID.JI.PK,3528,"Pamekasan, Kab."
ID.JI.SM,3529,"Sumenep, Kab."
ID.JI.KD,3571,"Kediri, Kota"
ID.JI.BL,3572,"Blitar, Kota"
ID.JI.ML,3573,"Malang, Kota"
ID.JI.PO,3574,"Probolinggo, Kota"
ID.JI.PS,3575,"Pasuruan, Kota"
ID.JI.MJ,3576,"Mojokerto, Kota"
ID.JI.MD,3577,"Madiun, Kota"
ID.JI.SR,3578,"Surabaya, Kota"
ID.JI.BA,3579,"Batu, Kota"
ID.BT.PA,3601,"Pandeglang, Kab."
ID.BT.LE,3602,"Lebak, Kab."
ID.BT.SE,3604,"Serang, Kab."
ID.BT.TM,3609,"Tangerang, Kab."
ID.BT.TN,3671,"Tangerang, Kota"
ID.BT.CL,3672,"Cilegon, Kota"
ID.BT.SR,3673,"Serang, Kota"
ID.BT.TS,3674,"Tangerang Selatan, Kota"
ID.BA.JE,5101,"Jembrana, Kab."
ID.BA.TA,5102,"Tabanan, Kab."
ID.BA.BD,5103,"Badung, Kab."
ID.BA.GI,5104,"Gianyar, Kab."
ID.BA.KL,5105,"Klungkung, Kab."
ID.BA.BN,5106,"Bangli, Kab."
ID.BA.KA,5107,"Karangasem, Kab."
ID.BA.BL,5108,"Buleleng, Kab."
ID.BA.DE,5171,"Denpasar, Kota"
ID.NB.LB,5201,"Lombok Barat, Kab."
ID.NB.LT,5202,"Lombok Tengah, Kab."
ID.NB.LI,5203,"Lombok Timur, Kab."
ID.NB.SU,5204,"Sumbawa, Kab."
ID.NB.DO,5205,"Dompu, Kab."
ID.NB.BI,5206,"Bima, Kab."
ID.NB.SB,5207,"Sumbawa Barat, Kab."
ID.NB.LU,5208,"Lombok Utara, Kab."
ID.NB.MA,5271,"Mataram, Kota"
ID.NB.BM,5272,"Bima, Kota"
ID.NT.SB,5301,"Sumba Barat, Kab."
ID.NT.ST,5302,"Sumba Timur, Kab."
ID.NT.KR,5303,"Kupang, Kab."
ID.NT.TS,5304,"Timor Tengah Selatan, Kab."
ID.NT.TU,5305,"Timor Tengah Utara, Kab."
ID.NT.BE,5306,"Belu, Kab."
ID.NT.AL,5307,"Alor, Kab."
ID.NT.LE,5308,"Lembata, Kab."
ID.NT.FT,5309,"Flores Timur, Kab."
ID.NT.SI,5310,"Sikka, Kab."
ID.NT.EN,5311,"Ende, Kab."
ID.NT.NG,5312,"Ngada, Kab."
ID.NT.MA,5313,"Manggarai, Kab."
ID.NT.RN,5314,"Rote Ndao, Kab."
ID.NT.MB,5315,"Manggarai Barat, Kab."
ID.NT.SU,5316,"Sumba Tengah, Kab."
ID.NT.SM,5317,"Sumba Barat Daya, Kab."
ID.NT.NA,5318,"Nagekeo, Kab."
ID.NT.MT,5319,"Manggarai Timur, Kab."
ID.NT.SR,5320,"Sabu Raijua, Kab."
ID.NT.ML,5321,"Malaka, Kab."
ID.NT.KP,5371,"Kupang, Kota"
ID.KB.SM,6101,"Sambas, Kab."
ID.KB.BE,6102,"Bengkayang, Kab."
ID.KB.LA,6103,"Landak, Kab."
ID.KB.PR,6104,"Pontianak, Kab."
ID.KB.SN,6105,"Sanggau, Kab."
ID.KB.KE,6106,"Ketapang, Kab."
ID.KB.SI,6107,"Sintang, Kab."
ID.KB.KH,6108,"Kapuas Hulu, Kab."
ID.KB.SE,6109,"Sekadau, Kab."
ID.KB.ME,6110,"Melawi, Kab."
ID.KB.KU,6111,"Kayong Utara, Kab."
ID.KB.KR,6112,"Kubu Raya, Kab."
ID.KB.PN,6171,"Pontianak, Kota"
ID.KB.SK,6172,"Singkawang, Kota"
ID.KT.KB,6201,"Kotawaringin Barat, Kab."
ID.KT.KT,6202,"Kotawaringin Timur, Kab."
ID.KT.KA,6203,"Kapuas, Kab."
ID.KT.BS,6204,"Barito Selatan, Kab."
ID.KT.BU,6205,"Barito Utara, Kab."
ID.KT.SU,6206,"Sukamara, Kab."
ID.KT.LA,6207,"Lamandau, Kab."
ID.KT.SE,6208,"Seruyan, Kab."
ID.KT.KG,6209,"Katingan, Kab."
ID.KT.PP,6210,"Pulang Pisau, Kab."
ID.KT.GM,6211,"Gunung Mas, Kab."
ID.KT.BT,6212,"Barito Timur, Kab."
ID.KT.MR,6213,"Murung Raya, Kab."
ID.KT.PR,6271,"Palangkaraya, Kota"
ID.KS.TL,6301,"Tanah Laut, Kab."
ID.KS.KB,6302,"Kota Baru, Kab."
ID.JR.BA,6303,"Banjar, Kab."
ID.KS.BK,6304,"Barito Kuala, Kab."
ID.KS.TP,6305,"Tapin, Kab."
ID.KS.HS,6306,"Hulu Sungai Selatan, Kab."
ID.KS.HT,6307,"Hulu Sungai Tengah, Kab."
ID.KS.HU,6308,"Hulu Sungai Utara, Kab."
ID.KS.TB,6309,"Tabalong, Kab."
ID.KS.TN,6310,"Tanah Bumbu, Kab."
ID.KS.BA,6311,"Balangan, Kab."
ID.KS.BM,6371,"Banjarmasin, Kota"
ID.KS.BB,6372,"Banjar Baru, Kota"
ID.KI.PA,6401,"Pasir, Kab."
ID.KI.KB,6402,"Kutai Barat, Kab."
ID.KI.KU,6403,"Kutai Kartanegara, Kab."
ID.KI.KT,6404,"Kutai Timur, Kab."
ID.KI.BE,6405,"Berau, Kab."
ID.KI.PP,6409,"Penajam Paser Utara, Kab."
ID.KI.MH,6411,"Mahakam Hulu, Kab."
ID.KI.BA,6471,"Balikpapan, Kota"
ID.KI.SA,6472,"Samarinda, Kota"
ID.KI.BO,6474,"Bontang, Kota"
ID.KI.MA,6501,"Malinau, Kab."
ID.KI.BU,6502,"Bulungan, Kab."
ID.KU.TT,6503,"Tana Tidung, Kab."
ID.KI.NU,6504,"Nunukan, Kab."
ID.KI.TA,6571,"Tarakan, Kota"
ID.SW.BM,7101,"Bolaang Mongondow, Kab."
ID.SW.MI,7102,"Minahasa, Kab."
ID.SW.KS,7103,"Kepulauan Sangihe, Kab."
ID.SW.KT,7104,"Kepulauan Talaud, Kab."
ID.SW.MS,7105,"Minahasa Selatan, Kab."
ID.SW.MU,7106,"Minahasa Utara, Kab."
ID.SW.BU,7107,"Bolaang Mongondow Utara, Kab."
ID.SW.ST,7108,"Kep. Siau Tagulandang Biaro, Kab."
ID.SW.MT,7109,"Minahasa Tenggara, Kab."
ID.SW.BS,7110,"Bolaang Mongondow Selatan, Kab."
ID.SW.BT,7111,"Bolaang Mongondow Timur, Kab."
ID.SW.MA,7171,"Manado, Kota"
ID.SW.BI,7172,"Bitung, Kota"
ID.SW.TO,7173,"Tomohon, Kota"
ID.SW.KO,7174,"Kotamobagu, Kota"
ID.ST.BK,7201,"Banggai Kepulauan, Kab."
ID.ST.BA,7202,"Banggai, Kab."
ID.ST.MO,7203,"Morowali, Kab."
ID.ST.PO,7204,"Poso, Kab."
ID.ST.DO,7205,"Donggala, Kab."
ID.ST.TT,7206,"Toli-Toli, Kab."
ID.ST.BT,7207,"Buol, Kab."
ID.ST.PM,7208,"Parigi Moutong, Kab."
ID.ST.TU,7209,"Tojo Una-Una, Kab."
ID.ST.SG,7210,"Sigi, Kab."
ID.ST.BL,7211,"Banggai Laut, Kab."
ID.ST.MU,7212,"Morowali Utara, Kab."
ID.ST.PA,7271,"Palu, Kota"
ID.SE.SE,7301,"Kepulauan Selayar, Kab."
ID.SE.BU,7302,"Bulukumba, Kab."
ID.SE.BT,7303,"Bantaeng, Kab."
ID.SE.JE,7304,"Jeneponto, Kab."
ID.SE.TA,7305,"Takalar, Kab."
ID.SE.GO,7306,"Gowa, Kab."
ID.SE.SI,7307,"Sinjai, Kab."
ID.SE.MR,7308,"Maros, Kab."
ID.SE.PK,7309,"Pangkajene Kepulauan, Kab."
ID.SE.BR,7310,"Barru, Kab."
ID.SE.BO,7311,"Bone, Kab."
ID.SE.SO,7312,"Soppeng, Kab."
ID.SE.WA,7313,"Wajo, Kab."
ID.SE.SR,7314,"Sidenreng Rappang, Kab."
ID.SE.PI,7315,"Pinrang, Kab."
ID.SE.EN,7316,"Enrekang, Kab."
ID.SE.LW,7317,"Luwu, Kab."
ID.SE.TT,7318,"Tana Toraja, Kab."
ID.SE.LU,7322,"Luwu Utara, Kab."
ID.SE.LT,7325,"Luwu Timur, Kab."
ID.SE.TU,7326,"Toraja Utara, Kab."
ID.SE.UP,7371,"Makassar, Kota"
ID.SE.PP,7372,"Parepare, Kota"
ID.SE.PA,7373,"Palopo, Kota"
ID.SG.BU,7401,"Buton, Kab."
ID.SG.MU,7402,"Muna, Kab."
ID.SG.KN,7403,"Konawe, Kab."
ID.SG.KO,7404,"Kolaka, Kab."
ID.SG.KS,7405,"Konawe Selatan, Kab."
ID.SG.BO,7406,"Bombana, Kab."
ID.SG.WA,7407,"Wakatobi, Kab."
ID.SG.KU,7408,"Kolaka Utara, Kab."
ID.SG.BN,7409,"Buton Utara, Kab."
ID.SG.KA,7410,"Konawe Utara, Kab."
ID.SG.KT,7411,"Kolaka Timur, Kab."
ID.SG.KK,7412,"Konawe Kepulauan, Kab."
ID.SG.MB,7413,"Muna Barat, Kab."
ID.SG.BT,7414,"Buton Tengah, Kab."
ID.SG.BS,7415,"Buton Selatan, Kab."
ID.SG.KC,7471,Kendari City
ID.SG.BA,7472,"Bau-Bau, Kota"
ID.GO.BO,7501,"Boalemo, Kab."
ID.GO.GM,7502,"Gorontalo, Kab."
ID.GO.PO,7503,"Pohuwato, Kab."
ID.GO.BB,7504,"Bone Bolango, Kab."
ID.GO.GU,7505,"Gorontalo Utara, Kab."
ID.GO.GR,7571,"Gorontalo, Kota"
ID.SR.MJ,7601,"Majene, Kab."
ID.SR.PM,7602,"Polewali Mandar, Kab."
ID.SR.MA,7603,"Mamasa, Kab."
ID.SR.MM,7604,"Mamuju, Kab."
ID.SR.MU,7605,"Mamuju Utara, Kab."
ID.SR.MT,7606,"Mamuju Tengah, Kab."
ID.MA.MU,8101,"Maluku Tenggara Barat, Kab."
ID.MA.MG,8102,"Maluku Tenggara, Kab."
ID.MA.MT,8103,"Maluku Tengah, Kab."
ID.MA.BU,8104,"Buru, Kab."
ID.MA.KA,8105,"Kepulauan Aru, Kab."
ID.MA.SB,8106,"Seram Bagian Barat, Kab."
ID.MA.ST,8107,"Seram Bagian Timur, Kab."
ID.MA.MB,8108,"Maluku Barat Daya, Kab."
ID.MA.BS,8109,"Buru Selatan, Kab."
ID.MA.AM,8171,"Ambon, Kota"
ID.MA.TA,8172,"Tual, Kota"
ID.MU.HB,8201,"Halmahera Barat, Kab."
ID.MU.HT,8202,"Halmahera Tengah, Kab."
ID.MU.KS,8203,"Kepulauan Sula, Kab."
ID.MU.HS,8204,"Halmahera Selatan, Kab."
ID.MU.HU,8205,"Halmahera Utara, Kab."
ID.MU.HI,8206,"Halmahera Timur, Kab."
ID.MU.PM,8207,"Pulau Morotai, Kab."
ID.MU.PT,8208,"Pulau Taliabu, Kab."
ID.MU.TE,8271,"Ternate, Kota"
ID.MU.TK,8272,"Kepulauan Tidore, Kota"
ID.IB.FA,9101,"Fakfak, Kab."
ID.IB.KA,9102,"Kaimana, Kab."
ID.IB.TW,9103,"Teluk Wondama, Kab."
ID.IB.TB,9104,"Teluk Bintuni, Kab."
ID.IB.MA,9105,"Manokwari, Kab."
ID.IB.SS,9106,"Sorong Selatan, Kab."
ID.IB.SG,9107,"Sorong, Kab."
ID.IB.RA,9108,"Raja Ampat, Kab."
ID.IB.TM,9109,"Tambrauw, Kab"
ID.IB.MY,9110,"Maybrat, Kab."
ID.IB.MS,9111,"Manokwari Selatan, Kab."
ID.IB.PA,9112,"Pegunungan Arfak, Kab."
ID.IB.SR,9171,"Sorong, Kota"
ID.PA.ME,9401,"Merauke, Kab."
ID.PA.JA,9402,"Jayawijaya, Kab."
ID.PA.JR,9403,"Jayapura, Kab."
ID.PA.NA,9404,"Nabire, Kab."
ID.PA.YW,9408,"Kepulauan Yapen, Kab."
ID.PA.BN,9409,"Biak Numfor, Kab."
ID.PA.PA,9410,"Paniai, Kab."
ID.PA.PJ,9411,"Puncak Jaya, Kab."
ID.PA.MI,9412,"Mimika, Kab."
ID.PA.BD,9413,"Boven Digoel, Kab."
ID.PA.MP,9414,"Mappi, Kab."
ID.PA.AS,9415,"Asmat, Kab."
ID.PA.YA,9416,"Yahukimo, Kab."
ID.PA.PB,9417,"Pegunungan Bintang, Kab."
ID.PA.TO,9418,"Tolikara, Kab."
ID.PA.SA,9419,"Sarmi, Kab."
ID.PA.KE,9420,"Keerom, Kab."
ID.PA.WA,9426,"Waropen, Kab."
ID.PA.SU,9427,"Supiori, Kab."
ID.PA.MR,9428,"Mamberamo Raya, Kab."
ID.PA.NU,9429,"Nduga, Kab."
ID.PA.LJ,9430,"Lanny Jaya, Kab."
ID.PA.MT,9431,"Mamberamo Tengah, Kab."
ID.PA.YL,9432,"Yalimo, Kab."
ID.PA.PN,9433,"Puncak, Kab."
ID.PA.DG,9434,"Dogiyai, Kab."
ID.PA.IJ,9435,"Intan Jaya, Kab."
ID.PA.DI,9436,"Deiyai, Kab."
ID.PA.JY,9471,"Jayapura, Kota"
